ticker,ticker_type,ticker_adm
ABCP11,Tijolo: Shoppings,Rio Bravo Investimentos
AFHI11,Papel: CRIs,BTG Pactual
AIEC11,Tijolo: Escritórios,MAF DTVM
ALMI11,Tijolo: Escritórios,BTG Pactual
ALZR11,Tijolo: Híbrido,BTG Pactual
ANCR11B,Tijolo: Shoppings,Genial Investimentos Corretora de Valores
APTO11,Híbrido (Tijolo/Papel),BRL Trust DTVM
ARCT11,Tijolo: Galpões,BTG Pactual
ARRI11,Papel: CRIs,Oliveira Trust
ATSA11,Tijolo: Shoppings,Hedge Investments DTVM LTDA
BARI11,Papel: CRIs,Oliveira Trust
BBFI11B,Tijolo: Escritórios,BTG Pactual
BBFO11,Papel: Fundo de Fundos,BB Gestão de Recursos
BBGO11,FIAGRO,BB Gestão de Recursos
BBIM11,Papel: CRIs,BB Gestão de Recursos
BBPO11,Tijolo: Bancário,Votorantim Asset Management
BBRC11,Tijolo: Bancário,Votorantim Asset Management
BCFF11,Papel: Fundo de Fundos,BTG Pactual
BCIA11,Papel: Fundo de Fundos,Banco Bradesco
BCRI11,Papel: CRIs,BRL Trust DTVM
BICE11,Papel: CRIs,BRL Trust DTVM
BICR11,Papel: CRIs,Inter DTVM
BIME11,Indefinido,BRL Trust DTVM
BLCA11,Tijolo: Escritórios,BTG Pactual
BLMC11,Papel: CRIs,BTG Pactual
BLMG11,Tijolo: Galpões,Vórtx DTVM LTDA
BLMR11,Papel: Fundo de Fundos,BRL Trust DTVM
BLUR11,Papel: CRIs,Banco Daycoval S.A.
BMII11,Tijolo: Escritórios,Rio Bravo Investimentos
BMLC11,Tijolo: Escritórios,BTG Pactual
BNFS11,Tijolo: Bancário,Oliveira Trust
BPFF11,Papel: Fundo de Fundos,Genial Investimentos Corretora de Valores
BPML11,Tijolo: Shoppings,BTG Pactual
BRCO11,Tijolo: Galpões,Oliveira Trust
BRCR11,Tijolo: Escritórios,BTG Pactual
BREV11,Tijolo: Escritórios,BR-CAPITAL
BRIM11,Tijolo: Desenvolvimento,BRL Trust DTVM
BRIP11,Tijolo: Desenvolvimento,BRL Trust DTVM
BTAL11,Tijolo: Outros,BTG Pactual
BTCR11,Papel: CRIs,BTG Pactual
BTLG11,Tijolo: Galpões,BTG Pactual
BTRA11,Indefinido,BTG Pactual
BTSG11,Tijolo: Desenvolvimento,Inter DTVM
BTWR11,Tijolo: Escritórios,BRL Trust DTVM
BVAR11,Tijolo: Varejo,Rio Bravo Investimentos
CACR11,Papel: CRIs,CM Capital Markets
CARE11,Tijolo: Outros,Planner Trustee DTVM LTDA
CBOP11,Tijolo: Escritórios,Credit Suisse Hedging-Griffo
CCRF11,Papel: CRIs,BTG Pactual
CEOC11,Tijolo: Escritórios,BTG Pactual
CNES11,Tijolo: Escritórios,BTG Pactual
CPFF11,Papel: Fundo de Fundos,BTG Pactual
CPTS11,Papel: CRIs,BTG Pactual
CRFF11,Papel: Fundo de Fundos,Caixa Econômica Federal
CTXT11,Tijolo: Outros,Rio Bravo Investimentos
CVBI11,Papel: CRIs,BRL Trust DTVM
CXAG11,Tijolo: Bancário,Oliveira Trust
CXCE11B,Tijolo: Escritórios,Caixa Econômica Federal
CXCI11,Indefinido,Caixa Econômica Federal
CXCO11,Tijolo: Escritórios,Vórtx DTVM LTDA
CXRI11,Papel: Fundo de Fundos,Caixa Econômica Federal
CXTL11,Tijolo: Galpões,Caixa Econômica Federal
CYCR11,Papel: CRIs,Banco Genial
DAMT11B,Tijolo: Shoppings,BTG Pactual
DCRA11,FIAGRO,Banco Daycoval S.A.
DEVA11,Papel: CRIs,Vórtx DTVM LTDA
DRIT11B,Tijolo: Escritórios,Banco Daycoval S.A.
DVFF11,Papel: Híbrido,Banco Daycoval S.A.
EDFO11B,Tijolo: Escritórios,Oliveira Trust
EDGA11,Tijolo: Escritórios,BTG Pactual
EGAF11,FIAGRO,Vórtx DTVM LTDA
EGYR11,Tijolo: Desenvolvimento,Reag DTVM
ELDO11B,Tijolo: Shoppings,Rio Bravo Investimentos
EQIR11,Papel: CRIs,BTG Pactual
EURO11,Tijolo: Galpões,COINVALORES
EVBI11,Tijolo: Outros,BRL Trust DTVM
FAED11,Tijolo: Educacional,BTG Pactual
FAMB11B,Tijolo: Escritórios,BTG Pactual
FATN11,Tijolo: Escritórios,BR-CAPITAL
FCFL11,Tijolo: Educacional,BTG Pactual
FEXC11,Papel: CRIs,BTG Pactual
FGAA11,FIAGRO,BRL Trust DTVM
FIGS11,Tijolo: Shoppings,Hedge Investments DTVM LTDA
FIIB11,Tijolo: Galpões,COINVALORES
FIIP11B,Tijolo: Galpões,Oliveira Trust
FISC11,Tijolo: Escritórios,BR-CAPITAL
FIVN11,Tijolo: Shoppings,Oliveira Trust
FLMA11,Tijolo: Escritórios,BR-CAPITAL
FLRP11,Tijolo: Shoppings,BTG Pactual
FMOF11,Tijolo: Escritórios,COIN DTVM
FPAB11,Tijolo: Escritórios,COIN DTVM
FPNG11,Tijolo: Escritórios,BR-CAPITAL
FVPQ11,Tijolo: Shoppings,Rio Bravo Investimentos
GALG11,Tijolo: Galpões,BRL Trust DTVM
GAME11,Papel: CRIs,Banco Daycoval S.A.
GCFF11,Papel: Fundo de Fundos,BTG Pactual
GCRA11,FIAGRO,Singulare CTVM
GCRI11,Papel: CRIs,BTG Pactual
GGRC11,Tijolo: Galpões,CM Capital Markets
GSFI11,Tijolo: Shoppings,Planner Trustee DTVM LTDA
GTLG11,Tijolo: Galpões,BRL Trust DTVM
GTWR11,Tijolo: Escritórios,Votorantim Asset Management
HAAA11,Tijolo: Escritórios,Hedge Investments DTVM LTDA
HABT11,Papel: CRIs,Vórtx DTVM LTDA
HBCR11,Tijolo: Escritórios,Banco Genial
HBRH11,Tijolo: Escritórios,BRL Trust DTVM
HCHG11,Papel: CRIs,Vórtx DTVM LTDA
HCRI11,Tijolo: Hospital,BTG Pactual
HCST11,Tijolo: Shoppings,Vórtx DTVM LTDA
HCTR11,Papel: CRIs,Vórtx DTVM LTDA
HFOF11,Papel: Fundo de Fundos,Hedge Investments DTVM LTDA
HGBS11,Tijolo: Shoppings,Hedge Investments DTVM LTDA
HGCR11,Papel: CRIs,Credit Suisse Hedging-Griffo
HGFF11,Papel: Fundo de Fundos,Credit Suisse Hedging-Griffo
HGIC11,Papel: CRIs,Vórtx DTVM LTDA
HGLG11,Tijolo: Galpões,Credit Suisse Hedging-Griffo
HGPO11,Tijolo: Escritórios,Credit Suisse Hedging-Griffo
HGRE11,Tijolo: Escritórios,Credit Suisse Hedging-Griffo
HGRU11,Tijolo: Educacional,Credit Suisse Hedging-Griffo
HLOG11,Tijolo: Galpões,Hedge Investments DTVM LTDA
HOSI11,Tijolo: Outros,Vórtx DTVM LTDA
HPDP11,Tijolo: Shoppings,Hedge Investments DTVM LTDA
HREC11,Papel: CRIs,Hedge Investments DTVM LTDA
HSAF11,Papel: CRIs,BRL Trust DTVM
HSLG11,Tijolo: Galpões,BRL Trust DTVM
HSML11,Tijolo: Shoppings,Santander Securities Services Brasil DTVM
HSRE11,Tijolo: Híbrido,BRL Trust DTVM
HTMX11,Tijolo: Hotéis,BTG Pactual
HUSC11,Tijolo: Hospital,Rio Bravo Investimentos
HUSI11,Tijolo: Hospital,Planner Corretora de Valores
IBFF11,Papel: Fundo de Fundos,BTG Pactual
IRDM11,Papel: CRIs,BTG Pactual
IRIM11,Papel: Híbrido,BTG Pactual
ITIP11,Papel: Fundo de Fundos,Inter DTVM
ITIT11,Papel: Fundo de Fundos,Inter DTVM
JFLL11,Tijolo: Outros,Banco Genial
JGPX11,FIAGRO,Banco Daycoval S.A.
JPPA11,Papel: CRIs,Vórtx DTVM LTDA
JPPC11,Tijolo: Desenvolvimento,Banco Finaxis
JRDM11,Tijolo: Shoppings,BTG Pactual
JSAF11,Papel: Fundo de Fundos,Banco J. Safra
JSRE11,Tijolo: Escritórios,Banco J. Safra
JTPR11,Tijolo: Desenvolvimento,Planner Corretora de Valores
KFOF11,Papel: Fundo de Fundos,INTRAG DTVM
KISU11,Papel: Fundo de Fundos,Vórtx DTVM LTDA
KNCA11,FIAGRO,INTRAG DTVM
KNCR11,Papel: CRIs,INTRAG DTVM
KNRI11,Tijolo: Híbrido,INTRAG DTVM
KNSC11,Papel: CRIs,INTRAG DTVM
LASC11,Tijolo: Shoppings,BTG Pactual
LGCP11,Tijolo: Galpões,Inter DTVM
LUGG11,Tijolo: Outros,Inter DTVM
LVBI11,Tijolo: Galpões,BTG Pactual
MALL11,Tijolo: Shoppings,Genial Investimentos Corretora de Valores
MATV11,Papel: CRIs,BTG Pactual
MAXR11,Tijolo: Varejo,BTG Pactual
MBRF11,Tijolo: Escritórios,Rio Bravo Investimentos
MCCI11,Papel: CRIs,BTG Pactual
MCHF11,Papel: Fundo de Fundos,BTG Pactual
MCHY11,Papel: CRIs,BTG Pactual
MFAI11,Híbrido (Tijolo/Papel),Planner Trustee DTVM LTDA
MFII11,Tijolo: Desenvolvimento,Mérito DTVM
MGCR11,Papel: CRIs,BTG Pactual
MGFF11,Papel: Fundo de Fundos,BTG Pactual
MGLG11,Tijolo: Galpões,BRL Trust DTVM
MORC11,Papel: CRIs,BTG Pactual
MTOF11,Tijolo: Escritórios,Oliveira Trust
MXRF11,Papel: CRIs,BTG Pactual
NAVT11,Papel: Fundo de Fundos,BTG Pactual
NCHB11,Papel: CRIs,BTG Pactual
NCRA11,FIAGRO,BTG Pactual
NEWL11,Tijolo: Galpões,Brasil Plural S.A. Banco Múltiplo
NEWU11,Tijolo: Escritórios,Brasil Plural S.A. Banco Múltiplo
NPAR11,Papel: CRIs,Planner Trustee DTVM LTDA
NSLU11,Tijolo: Hospital,BTG Pactual
NVHO11,Tijolo: Hospital,Genial Investimentos Corretora de Valores
ONEF11,Tijolo: Escritórios,Rio Bravo Investimentos
OUFF11,Papel: Fundo de Fundos,Banco Ourinvest S.A.
OUJP11,Papel: CRIs,Finaxis CTVM SA
OULG11,Tijolo: Galpões,Banco Ourinvest S.A.
OURE11,Papel: CRIs,Banco Ourinvest S.A.
PABY11,Tijolo: Desenvolvimento,BRKB DTVM
PATC11,Tijolo: Escritórios,MAF DTVM
PATL11,Tijolo: Galpões,Vórtx DTVM LTDA
PLCR11,Papel: CRIs,Brasil Plural S.A. Banco Múltiplo
PLOG11,Tijolo: Galpões,Banco Genial
PNPR11,Tijolo: Híbrido,Singulare CTVM
PORD11,Papel: CRIs,Oliveira Trust
PQAG11,Tijolo: Galpões,Hedge Investments DTVM LTDA
PQDP11,Tijolo: Shoppings,BTG Pactual
PRSV11,Tijolo: Escritórios,Hedge Investments DTVM LTDA
PURB11,Tijolo: Outros,Banco Genial
PVBI11,Tijolo: Escritórios,BTG Pactual
QAGR11,Tijolo: Outros,BTG Pactual
QAMI11,Papel: CRIs,Banco Genial
QIRI11,Papel: Fundo de Fundos,BRL Trust DTVM
RBCO11,Tijolo: Escritórios,BRL Trust DTVM
RBED11,Tijolo: Educacional,Rio Bravo Investimentos
RBFF11,Papel: Fundo de Fundos,BRL Trust DTVM
RBGS11,Tijolo: Shoppings,Oliveira Trust
RBHG11,Papel: CRIs,BRL Trust DTVM
RBHY11,Papel: CRIs,BRL Trust DTVM
RBIR11,Tijolo: Desenvolvimento,Oliveira Trust
RBRD11,Tijolo: Varejo,Votorantim Asset Management
RBRF11,Papel: Fundo de Fundos,BTG Pactual
RBRL11,Tijolo: Galpões,BRL Trust DTVM
RBRP11,Tijolo: Escritórios,BRL Trust DTVM
RBRR11,Papel: CRIs,BTG Pactual
RBRS11,Tijolo: Desenvolvimento,Rio Bravo Investimentos
RBRY11,Papel: CRIs,BTG Pactual
RBVA11,Tijolo: Bancário,Rio Bravo Investimentos
RBVO11,Papel: CRIs,Rio Bravo Investimentos
RCRB11,Tijolo: Escritórios,Rio Bravo Investimentos
RDPD11,Papel: CRIs,Votorantim Asset Management
RECR11,Papel: CRIs,BRL Trust DTVM
RECT11,Indefinido,BRL Trust DTVM
RECX11,Papel: Fundo de Fundos,BTG Pactual
RELG11,Tijolo: Galpões,BRL Trust DTVM
RFOF11,Papel: Fundo de Fundos,BRL Trust DTVM
RMAI11,Tijolo: Escritórios,Reag DTVM
RNDP11,Papel: CRIs,Votorantim Asset Management
RNGO11,Tijolo: Escritórios,Rio Bravo Investimentos
RRCI11,Papel: CRIs,BRL Trust DTVM
RURA11,FIAGRO,INTRAG DTVM
RVBI11,Papel: Fundo de Fundos,BRL Trust DTVM
RZAG11,FIAGRO,Banco Genial
RZAK11,Papel: CRIs,BTG Pactual
RZTR11,Indefinido,Brasil Plural S.A. Banco Múltiplo
SADI11,Papel: CRIs,Santander Securities Services Brasil DTVM
SARE11,Indefinido,Santander Securities Services Brasil DTVM
SCPF11,Tijolo: Shoppings,BR-CAPITAL
SDIL11,Tijolo: Galpões,Rio Bravo Investimentos
SEQR11,Indefinido,Vórtx DTVM LTDA
SFND11,Tijolo: Escritórios,Rio Bravo Investimentos
SHDP11B,Tijolo: Shoppings,BTG Pactual
SHPH11,Tijolo: Shoppings,Rio Bravo Investimentos
SNCI11,Papel: CRIs,BTG Pactual
SNFF11,Papel: Fundo de Fundos,BTG Pactual
SOLR11,Tijolo: Outros,Banco Genial
SPTW11,Tijolo: Escritórios,Genial Investimentos Corretora de Valores
STRX11,Tijolo: Desenvolvimento,Oliveira Trust
TBOF11,Tijolo: Escritórios,BTG Pactual
TCPF11,Indefinido,BR-CAPITAL
TEPP11,Tijolo: Escritórios,BRL Trust DTVM
TGAR11,Tijolo: Desenvolvimento,Vórtx DTVM LTDA
TORD11,Indefinido,Vórtx DTVM LTDA
TRNT11,Tijolo: Escritórios,BTG Pactual
TRXB11,Tijolo: Desenvolvimento,BRL Trust DTVM
TRXF11,Tijolo: Outros,BRL Trust DTVM
TSER11,Tijolo: Escritórios,BRL Trust DTVM
TSNC11,Tijolo: Outros,BTG Pactual
URPR11,Papel: CRIs,Vórtx DTVM LTDA
VCJR11,Papel: CRIs,INTRAG DTVM
VCRR11,Tijolo: Outros,BRL Trust DTVM
VERE11,Tijolo: Galpões,Votorantim Asset Management
VGHF11,Papel: Híbrido,Banco Daycoval S.A.
VGIA11,FIAGRO,BTG Pactual
VGIP11,Papel: CRIs,BTG Pactual
VGIR11,Papel: CRIs,BTG Pactual
VIFI11,Papel: Fundo de Fundos,BRL Trust DTVM
VILG11,Tijolo: Galpões,BRL Trust DTVM
VINO11,Tijolo: Escritórios,BRL Trust DTVM
VISC11,Tijolo: Shoppings,BRL Trust DTVM
VIUR11,Tijolo: Outros,BRL Trust DTVM
VLOL11,Tijolo: Escritórios,Oliveira Trust
VOTS11,Papel: CRIs,Votorantim Asset Management
VPSI11,Tijolo: Shoppings,Votorantim Asset Management
VRTA11,Papel: CRIs,Banco Fator
VSHO11,Tijolo: Shoppings,Votorantim Asset Management
VSLH11,Papel: CRIs,Vórtx DTVM LTDA
VTLT11,Tijolo: Galpões,Votorantim Asset Management
VVPR11,Tijolo: Escritórios,BTG Pactual
WPLZ11,Tijolo: Shoppings,Hedge Investments DTVM LTDA
XPCA11,FIAGRO,XP Investimentos
XPCI11,Papel: CRIs,Vórtx DTVM LTDA
XPCM11,Tijolo: Escritórios,Rio Bravo Investimentos
XPIN11,Tijolo: Galpões,Vórtx DTVM LTDA
XPLG11,Tijolo: Galpões,Vórtx DTVM LTDA
XPML11,Tijolo: Shoppings,XP Investimentos
XPPR11,Tijolo: Escritórios,Vórtx DTVM LTDA
XPSF11,Papel: Fundo de Fundos,XP Investimentos
XTED11,Tijolo: Escritórios,BTG Pactual
YUFI11,Tijolo: Outros,BRL Trust DTVM
AFOF11,Papel: Fundo de Fundos,BRL Trust DTVM
ATCR11,Tijolo: Escritórios,RJI CTVM LTDA
BLCP11,Tijolo: Galpões,BTG Pactual
BLMO11,Tijolo: Escritórios,BRL Trust DTVM
BPRP11,Tijolo: Galpões,BTG Pactual
BRHT11B,Tijolo: Hotéis,BNY Mellon
BRLA11,Tijolo: Galpões,BTG Pactual
BTAG11,FIAGRO,BTG Pactual
BZLI11,Híbrido (Tijolo/Papel),Índigo Investimentos DTVM
CFHI11,Tijolo: Desenvolvimento,Vórtx DTVM LTDA
CJCT11,Tijolo: Escritórios,Hedge Investments DTVM LTDA
CORM11,Tijolo: Híbrido,BTG Pactual
DMAC11,Tijolo: Desenvolvimento,Oliveira Trust
DOVL11B,Tijolo: Escritórios,BNY Mellon
ERCR11,Tijolo: Desenvolvimento,Oliveira Trust
ERPA11,Tijolo: Escritórios,Oliveira Trust
FINF11,Tijolo: Galpões,Planner Trustee DTVM LTDA
FISD11,Papel: CRIs,RJI CTVM LTDA
FLCR11,Papel: CRIs,BRL Trust DTVM
FTCE11B,Híbrido (Tijolo/Papel),BRL Trust DTVM
GESE11B,Tijolo: Educacional,Oliveira Trust
HDOF11,Tijolo: Desenvolvimento,Hedge Investments DTVM LTDA
HRDF11,Tijolo: Desenvolvimento,Hedge Investments DTVM LTDA
IBCR11,Papel: CRIs,BTG Pactual
IDGR11,Indefinido,ID CTVM
KEVE11,Tijolo: Desenvolvimento,INTRAG DTVM
KINP11,Tijolo: Desenvolvimento,INTRAG DTVM
KIVO11,Papel: CRIs,BRL Trust DTVM
KNHY11,Papel: CRIs,INTRAG DTVM
KNIP11,Papel: CRIs,INTRAG DTVM
KNRE11,Tijolo: Desenvolvimento,INTRAG DTVM
LATR11B,Tijolo: Desenvolvimento,Oliveira Trust
LFTT11,Tijolo: Desenvolvimento,Modal DTVM
LKDV11,Tijolo: Desenvolvimento,BTG Pactual
LOFT11B,Tijolo: Desenvolvimento,MAF DTVM
LPLP11,Tijolo: Desenvolvimento,Oliveira Trust
LSAG11,FIAGRO,Banco Genial
MGHT11,Tijolo: Hotéis,BTG Pactual
MGIM11,Tijolo: Desenvolvimento,BTG Pactual
MINT11,Tijolo: Educacional,Brasil Plural S.A. Banco Múltiplo
MORE11,Papel: Fundo de Fundos,BTG Pactual
NVIF11B,Tijolo: Desenvolvimento,MAF DTVM
ORPD11,Tijolo: Desenvolvimento,Planner Trustee DTVM LTDA
PBLV11,Tijolo: Galpões,BRL Trust DTVM
PEMA11,Papel: CRIs,BRL Trust DTVM
PLRI11,Papel: CRIs,Oliveira Trust
PRSN11B,Tijolo: Desenvolvimento,Oliveira Trust
PRTS11,Tijolo: Shoppings,Banco Modal S.A.
RBDS11,Tijolo: Desenvolvimento,Oliveira Trust
RBLG11,Tijolo: Galpões,BTG Pactual
RBRI11,Tijolo: Desenvolvimento,BTG Pactual
RBRM11,Tijolo: Desenvolvimento,BTG Pactual
RBTS11,Tijolo: Desenvolvimento,Oliveira Trust
RCFA11,Tijolo: Desenvolvimento,Terra Investimentos DTVM
RCFF11,Papel: Fundo de Fundos,BRL Trust DTVM
RCRI11B,Papel: CRIs,Oliveira Trust
REIT11,Papel: CRIs,Singulare CTVM
RSPD11,Tijolo: Desenvolvimento,Oliveira Trust
SAIC11B,Tijolo: Escritórios,BRB DTVM
SHOP11,Tijolo: Shoppings,Banco Modal S.A.
SJAU11,Tijolo: Galpões,Vórtx DTVM LTDA
SPAF11,Tijolo: Shoppings,Brasil Plural S.A. Banco Múltiplo
SRVD11,Indefinido,Vórtx DTVM LTDA
TCIN11,Tijolo: Escritórios,Singulare CTVM
TJKB11,Tijolo: Escritórios,BR-CAPITAL
TORM13,Tijolo: Desenvolvimento,Vórtx DTVM LTDA
TOUR11,Tijolo: Desenvolvimento,Vórtx DTVM LTDA
VLJS11,Tijolo: Escritórios,Planner Corretora de Valores
VSEC11,Papel: CRIs,Votorantim Asset Management
VXXV11,Tijolo: Outros,Vórtx DTVM LTDA
WTSP11B,Tijolo: Híbrido,Banco Ourinvest S.A.
XPHT11,Tijolo: Hotéis,Genial Investimentos Corretora de Valores Mobiliários S.A.